full_public_schema_report
"[
    {
                ""indexname"": ""cases_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_beneficiary_id ON public.cases USING btree (beneficiary_id)"",
                ""indexname"": ""idx_cases_beneficiary_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_branch_id ON public.cases USING btree (branch_id)"",
                ""indexname"": ""idx_cases_branch_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_case_number ON public.cases USING btree (case_number)"",
                ""indexname"": ""idx_cases_case_number""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_case_source_id ON public.cases USING btree (case_source_id)"",
                ""indexname"": ""idx_cases_case_source_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_case_type_id ON public.cases USING btree (case_type_id)"",
                ""indexname"": ""idx_cases_case_type_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_created_at ON public.cases USING btree (created_at)"",
                ""indexname"": ""idx_cases_created_at""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_created_by_membership_id ON public.cases USING btree (created_by_membership_id)"",
                ""indexname"": ""idx_cases_created_by_membership_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_current_department_id ON public.cases USING btree (current_department_id)"",
                ""indexname"": ""idx_cases_current_department_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_current_owner_membership_id ON public.cases USING btree (current_owner_membership_id)"",
                ""indexname"": ""idx_cases_current_owner_membership_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_department_id ON public.cases USING btree (department_id)"",
                ""indexname"": ""idx_cases_department_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_org_id ON public.cases USING btree (organization_id)"",
                ""indexname"": ""idx_cases_org_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_priority_id ON public.cases USING btree (priority_id)"",
                ""indexname"": ""idx_cases_priority_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_status_id ON public.cases USING btree (status_id)"",
                ""indexname"": ""idx_cases_status_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_cases_workflow_template_id ON public.cases USING btree (workflow_template_id)"",
                ""indexname"": ""idx_cases_workflow_template_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_cases_org_case_number ON public.cases USING btree (organization_id, case_number)"",
                ""indexname"": ""uq_cases_org_case_number""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""cases_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""cases_insert_member"",
                ""with_check"": ""(user_has_org_membership(organization_id) AND (created_by_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = cases.organization_id) AND (m.is_active = true)))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""cases_select_member"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(user_has_org_membership(organization_id) AND (user_is_org_admin(organization_id) OR (created_by_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = cases.organization_id) AND (m.is_active = true)))) OR (current_owner_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = cases.organization_id) AND (m.is_active = true))))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""cases_update_creator_or_admin"",
                ""with_check"": ""(user_has_org_membership(organization_id) AND (user_is_org_admin(organization_id) OR (created_by_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = cases.organization_id) AND (m.is_active = true)))) OR (current_owner_membership_id IN ( SELECT m.id\n   FROM memberships m\n  WHERE ((m.user_id = auth.uid()) AND (m.organization_id = cases.organization_id) AND (m.is_active = true))))))""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_cases_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""cases"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17893_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_13_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_20_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_21_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_25_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_28_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_29_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17893_7_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_cases_approved_amount"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_cases_published_amount"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_cases_requested_amount"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""cases_beneficiary_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_branch_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_case_source_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_case_type_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_created_by_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_current_department_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_current_owner_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_department_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_priority_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_status_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""fk_cases_beneficiary"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""fk_cases_workflow_template"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""fk_current_step"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""cases_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_cases_org_case_number"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""beneficiary_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_beneficiary_id_fkey"",
                ""foreign_table_name"": ""beneficiaries"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""branch_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_branch_id_fkey"",
                ""foreign_table_name"": ""branches"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""case_source_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_case_source_id_fkey"",
                ""foreign_table_name"": ""case_sources"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""case_type_id"",
                ""delete_rule"": ""RESTRICT"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_case_type_id_fkey"",
                ""foreign_table_name"": ""case_types"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""created_by_membership_id"",
                ""delete_rule"": ""RESTRICT"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_created_by_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""current_department_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_current_department_id_fkey"",
                ""foreign_table_name"": ""departments"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""current_owner_membership_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_current_owner_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""department_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_department_id_fkey"",
                ""foreign_table_name"": ""departments"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""priority_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_priority_id_fkey"",
                ""foreign_table_name"": ""case_priorities"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""status_id"",
                ""delete_rule"": ""RESTRICT"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""cases_status_id_fkey"",
                ""foreign_table_name"": ""case_statuses"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""beneficiary_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""fk_cases_beneficiary"",
                ""foreign_table_name"": ""beneficiaries"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""workflow_template_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""fk_cases_workflow_template"",
                ""foreign_table_name"": ""workflow_templates"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""current_step_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""fk_current_step"",
                ""foreign_table_name"": ""workflow_steps"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""branch_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""code"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""description"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_active"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE UNIQUE INDEX departments_pkey ON public.departments USING btree (id)"",
                ""indexname"": ""departments_pkey""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_departments_branch_id ON public.departments USING btree (branch_id)"",
                ""indexname"": ""idx_departments_branch_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_departments_is_active ON public.departments USING btree (is_active)"",
                ""indexname"": ""idx_departments_is_active""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_departments_org_id ON public.departments USING btree (organization_id)"",
                ""indexname"": ""idx_departments_org_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_departments_org_code ON public.departments USING btree (organization_id, code)"",
                ""indexname"": ""uq_departments_org_code""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""ALL"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""departments_manage_admin"",
                ""with_check"": ""user_is_org_admin(organization_id)""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""departments_select_member"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_departments_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""departments"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17621_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17621_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17621_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17621_7_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17621_8_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17621_9_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""departments_branch_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""departments_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""departments_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_departments_org_code"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""branch_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""departments_branch_id_fkey"",
                ""foreign_table_name"": ""branches"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""departments_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""membership_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""permission_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_allowed"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE INDEX idx_membership_permissions_membership_id ON public.membership_permissions USING btree (membership_id)"",
                ""indexname"": ""idx_membership_permissions_membership_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_membership_permissions_permission_id ON public.membership_permissions USING btree (permission_id)"",
                ""indexname"": ""idx_membership_permissions_permission_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX membership_permissions_pkey ON public.membership_permissions USING btree (id)"",
                ""indexname"": ""membership_permissions_pkey""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_membership_permissions ON public.membership_permissions USING btree (membership_id, permission_id)"",
                ""indexname"": ""uq_membership_permissions""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM memberships m\n  WHERE ((m.id = membership_permissions.membership_id) AND user_is_org_admin(m.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""membership_permissions_delete_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""membership_permissions_insert_admin"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM memberships m\n  WHERE ((m.id = membership_permissions.membership_id) AND user_is_org_admin(m.organization_id))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM memberships m\n  WHERE ((m.id = membership_permissions.membership_id) AND user_is_org_admin(m.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""membership_permissions_select_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM memberships m\n  WHERE ((m.id = membership_permissions.membership_id) AND user_is_org_admin(m.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""membership_permissions_update_admin"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM memberships m\n  WHERE ((m.id = membership_permissions.membership_id) AND user_is_org_admin(m.organization_id))))""
            }
        ],
        ""triggers"": [
        ],
        ""table_name"": ""membership_permissions"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17744_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17744_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17744_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17744_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17744_5_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""membership_permissions_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""membership_permissions_permission_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""membership_permissions_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_membership_permissions"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""membership_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""membership_permissions_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""permission_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""membership_permissions_permission_id_fkey"",
                ""foreign_table_name"": ""permissions"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""user_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""branch_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""department_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""role_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""job_title"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_primary"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""false"",
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_active"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE INDEX idx_memberships_branch_id ON public.memberships USING btree (branch_id)"",
                ""indexname"": ""idx_memberships_branch_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_memberships_department_id ON public.memberships USING btree (department_id)"",
                ""indexname"": ""idx_memberships_department_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_memberships_is_active ON public.memberships USING btree (is_active)"",
                ""indexname"": ""idx_memberships_is_active""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_memberships_org_id ON public.memberships USING btree (organization_id)"",
                ""indexname"": ""idx_memberships_org_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_memberships_role_id ON public.memberships USING btree (role_id)"",
                ""indexname"": ""idx_memberships_role_id""
            },
            {
